utt_id	start_time	duration	BE	boundary	disf	filename	filler	glob_id	level	nested	sent_id	time	tok_id	token	sframe	eframe
T10105-1	14.04	0.44999999999999996	0	None	0	T10105	0	11	0	0	19	63.4	7	clean	1404	1449
T10105-1	14.549999999999999	0.18	1	+	1	T10105	0	12	1	0	19	63.4	8	if	1455	1473
T10105-1	14.79	0.18	0	None	1	T10105	0	13	1	0	19	63.4	9	if	1479	1497
T10105-1	15.059999999999999	0.24	0	None	1	T10105	0	14	1	0	19	63.4	10	you	1505	1529
T10105-1	15.39	0.18	0	+	1	T10105	0	15	1	0	19	63.4	11	if	1539	1557
T10105-1	15.600000000000001	0.12	0	None	0	T10105	0	16	0	0	19	63.4	12	when	1560	1572
T10105-1	15.72	0.15000000000000002	0	None	0	T10105	0	17	0	0	19	63.4	13	it's	1572	1587
T10105-1	15.93	0.39	0	None	0	T10105	0	18	0	0	19	63.4	14	night	1593	1632
T10105-1	17.16	0.15000000000000002	0	None	0	T10105	0	19	0	0	19	63.4	15	we	1716	1731
T10105-1	17.31	0.09	0	None	0	T10105	0	20	0	0	19	63.4	16	have	1730	1739
T10105-1	17.4	0.18	0	None	0	T10105	0	21	0	0	19	63.4	17	to	1739	1757
T10105-1	17.580000000000002	0.33	0	None	0	T10105	0	22	0	0	19	63.4	18	clean	1758	1791
T10105-1	17.91	0.21000000000000002	0	None	0	T10105	0	23	0	0	19	63.4	19	our	1791	1812
T10105-1	18.12	0.66	0	//	0	T10105	0	24	0	0	19	63.4	20	teeths	1812	1878
T10105-1	41.099999999999994	0.5700000000000001	0	{PBC}_//	0	T10105	0	45	0	0	21	63.4	0	ok	4109	4166
T10105-1	43.92	1.9500000000000002	0	None	0	T10105	1	46	0	0	22	63.4	0	mh	4392	4587
T10105-1	48.36	0.27	0	None	0	T10105	0	47	0	0	22	63.4	1	like	4836	4863
T10105-1	48.63	0.36	0	//	0	T10105	0	48	0	0	22	63.4	2	this	4863	4899
T10105-1	56.04	0.27	0	None	0	T10105	1	49	0	0	23	63.4	0	ahm	5604	5631
T10105-1	56.37	0.18	1	+	1	T10105	0	50	1	0	23	63.4	1	i'm	5637	5655
T10105-1	56.67	0.24	0	None	0	T10105	0	51	1	0	23	63.4	2	i'm	5667	5691
T10105-1	56.91	0.5700000000000001	0	None	0	T10105	0	52	0	0	23	63.4	3	brushing	5691	5748
T10105-1	57.480000000000004	0.24	0	None	0	T10105	0	53	0	0	23	63.4	4	my	5748	5772
T10105-1	57.72	0.6000000000000001	0	{PBC}	0	T10105	0	54	0	0	23	63.4	5	teeths	5772	5832
T10105-1	60.66	1.8900000000000001	0	None	0	T10105	1	55	0	0	23	63.4	6	mh	6066	6255
T10105-1	62.550000000000004	0.12	0	None	0	T10105	0	56	0	0	23	63.4	7	he'd	6255	6267
T10105-1	62.67	0.21000000000000002	0	None	0	T10105	0	57	0	0	23	63.4	8	do	6267	6288
T10105-1	62.88	0.21000000000000002	0	None	0	T10105	0	58	0	0	23	63.4	9	it	6288	6309
T10105-1	65.61	0.24	0	None	0	T10105	0	59	0	0	23	63.4	10	like	6561	6585
T10105-1	65.85	0.36	0	/	0	T10105	0	60	0	0	23	63.4	11	this	6584	6620
T10105-1	68.46000000000001	0.21000000000000002	1	+	1	T10105	0	61	1	0	24	63.4	0	an-	6846	6867
T10105-1	68.67	0.27	0	+	1	T10105	0	62	1	0	24	63.4	1	an-	6867	6894
T10105-1	68.94	0.09	0	None	0	T10105	0	63	1	0	24	63.4	2	and	6894	6903
T10105-1	69.03	0.12	0	None	0	T10105	0	64	0	0	24	63.4	3	he	6903	6915
T10105-1	69.24	0.21000000000000002	0	None	0	T10105	0	65	0	0	24	63.4	4	shouldn't	6923	6944
T10105-1	69.44999999999999	0.12	0	None	0	T10105	0	66	0	0	24	63.4	5	do	6944	6956
T10105-1	69.57000000000001	0.18	0	None	0	T10105	0	67	0	0	24	63.4	6	it	6957	6975
T10105-1	69.92999999999999	0.42000000000000004	0	None	0	T10105	0	68	0	0	24	63.4	7	like	6992	7034
T10105-1	70.35	0.42000000000000004	0	/	0	T10105	0	69	0	0	24	63.4	8	this	7034	7076
T10105-1	71.67	0.30000000000000004	0	None	0	T10105	0	70	0	0	25	63.4	0	like	7167	7197
T10105-1	71.97	0.44999999999999996	0	None	0	T10105	0	71	0	0	25	63.4	1	this	7197	7242
T10105-1	73.08	0.15000000000000002	0	None	0	T10105	0	72	0	0	25	63.4	2	and	7308	7323
T10105-1	73.23	0.21000000000000002	0	None	0	T10105	0	73	0	0	25	63.4	3	like	7323	7344
T10105-1	73.44	0.30000000000000004	0	None	0	T10105	0	74	0	0	25	63.4	4	this	7344	7374
T10105-1	73.98	0.27	0	None	0	T10105	0	75	0	0	25	63.4	5	and	7398	7425
T10105-1	74.34	0.33	0	None	0	T10105	0	76	0	0	25	63.4	6	this	7434	7467
T10105-1	74.78999999999999	0.18	0	None	0	T10105	0	77	0	0	25	63.4	7	and	7478	7496
T10105-1	74.97	0.30000000000000004	0	None	0	T10105	0	78	0	0	25	63.4	8	like	7497	7527
T10105-1	75.36	0.33	0	None	0	T10105	0	79	0	0	25	63.4	9	this	7536	7569
T10105-1	75.99	0.15000000000000002	0	None	0	T10105	0	80	0	0	25	63.4	10	like	7598	7613
T10105-1	76.23	0.42000000000000004	0	{PBC}_//	0	T10105	0	81	0	0	25	63.4	11	this	7623	7665
T10105-1	82.38	0.48	0	None	0	T10105	0	82	0	0	26	63.4	0	because	8238	8286
T10105-1	83.42999999999999	0.18	0	None	0	T10105	1	83	0	0	26	63.4	1	um	8343	8361
T10105-1	83.78999999999999	0.30000000000000004	0	None	0	T10105	0	84	0	0	26	63.4	2	he	8379	8409
T10105-1	84.09	0.30000000000000004	0	None	0	T10105	0	85	0	0	26	63.4	3	have	8409	8439
T10105-1	84.39	0.15000000000000002	0	None	0	T10105	0	86	0	0	26	63.4	4	to	8439	8454
T10105-1	84.6	0.24	0	None	0	T10105	0	87	0	0	26	63.4	5	do	8460	8484
T10105-1	84.84	0.15000000000000002	0	/	0	T10105	0	88	0	0	26	63.4	6	it	8484	8499
T10105-1	85.65	0.09	0	None	0	T10105	0	89	0	0	27	63.4	0	he	8565	8574
T10105-1	85.74	0.12	0	None	0	T10105	0	90	0	0	27	63.4	1	have	8574	8586
T10105-1	85.86	0.12	0	None	0	T10105	0	91	0	0	27	63.4	2	to	8586	8598
T10105-1	85.98	0.15000000000000002	0	None	0	T10105	0	92	0	0	27	63.4	3	do	8598	8613
T10105-1	86.13	0.21000000000000002	0	None	0	T10105	0	93	0	0	27	63.4	4	it	8613	8634
T10105-1	86.34	0.09	0	None	0	T10105	0	94	0	0	27	63.4	5	a	8634	8643
T10105-1	86.42999999999999	0.33	0	None	0	T10105	0	95	0	0	27	63.4	6	lot	8643	8676
T10105-1	86.76	0.06	0	None	0	T10105	0	96	0	0	27	63.4	7	of	8676	8682
T10105-1	87.15	0.42000000000000004	0	{PBC}_//	0	T10105	0	97	0	0	27	63.4	8	times	8715	8757
T10105-1	93.66	0.66	0	None	0	T10105	0	98	0	0	28	63.4	0	because	9366	9432
T10105-1	94.74	0.12	0	None	0	T10105	0	99	0	0	28	63.4	1	um	9474	9486
T10105-1	95.13	0.27	0	None	0	T10105	0	100	0	0	28	63.4	2	um	9513	9540
T10105-1	95.88	0.18	0	None	0	T10105	0	101	0	0	28	63.4	3	um	9588	9606
T10105-1	96.42	0.27	0	None	0	T10105	0	102	0	0	28	63.4	4	the	9642	9669
T10105-1	96.87	0.18	0	None	0	T10105	0	103	0	0	28	63.4	5	um	9687	9705
T10105-1	97.47	0.18	0	None	0	T10105	0	104	0	0	28	63.4	6	and	9747	9765
T10105-1	97.77000000000001	0.18	0	None	0	T10105	0	105	0	0	28	63.4	7	she	9777	9795
T10105-1	97.94999999999999	0.15000000000000002	0	None	0	T10105	0	106	0	0	28	63.4	8	have	9794	9809
T10105-1	98.13	0.18	0	None	0	T10105	0	107	0	0	28	63.4	9	to	9813	9831
T10105-1	98.31	0.30000000000000004	0	None	0	T10105	0	108	0	0	28	63.4	10	brush	9831	9861
T10105-1	98.60999999999999	0.21000000000000002	0	None	0	T10105	0	109	0	0	28	63.4	11	your	9860	9881
T10105-1	98.91	0.48	0	None	0	T10105	0	110	0	0	28	63.4	12	teeths	9891	9939
T10105-1	100.05000000000001	0.18	0	None	0	T10105	0	111	0	0	28	63.4	13	every	10005	10023
T10105-1	101.10000000000001	0.09	0	/	0	T10105	0	112	0	0	28	63.4	14	time	10110	10119
T10105-1	101.19	0.03	1	+	1	T10105	0	113	1	0	29	63.4	0	an-	10119	10122
T10105-1	101.28	0.18	0	None	0	T10105	0	114	1	0	29	63.4	1	and	10128	10146
T10105-1	101.46000000000001	0.30000000000000004	0	None	0	T10105	0	115	0	0	29	63.4	2	because	10146	10176
T10105-1	101.82	0.36	1	+	1	T10105	0	116	1	0	29	63.4	3	if	10182	10218
T10105-1	102.18	0.24	0	+	1	T10105	0	117	1	0	29	63.4	4	if	10218	10242
T10105-1	102.42	0.24	0	None	0	T10105	0	118	1	0	29	63.4	5	when	10242	10266
T10105-1	102.72	0.15000000000000002	1	+	1	T10105	0	119	1	1	29	63.4	6	and	10272	10287
T10105-1	102.87	0.12	0	None	1	T10105	0	120	1	1	29	63.4	7	you	10287	10299
T10105-1	102.99	0.30000000000000004	0	+	1	T10105	0	121	1	1	29	63.4	8	don't	10299	10329
T10105-1	103.44	0.24	0	+	1	T10105	0	122	1	1	29	63.4	9	and	10344	10368
T10105-1	103.68	0.36	0	None	0	T10105	0	123	1	1	29	63.4	10	wash	10368	10404
T10105-1	104.13	0.15000000000000002	1	+	1	T10105	0	124	2	1	29	63.4	11	in	10413	10428
T10105-1	104.28	0.18	0	None	0	T10105	0	125	0	1	29	63.4	12	your	10428	10446
T10105-1	107.07	1.32	0	None	0	T10105	0	126	0	0	29	63.4	13	teeths	10707	10839
T10105-1	108.51	0.24	0	None	0	T10105	0	127	0	0	29	63.4	14	it	10851	10875
T10105-1	109.68	8.61	1	+	1	T10105	0	128	1	0	29	63.4	15	a-	10968	11829
T10105-1	118.28999999999999	0.09	0	None	1	T10105	0	129	1	0	29	63.4	16	and	11829	11838
T10105-1	119.94	1.47	0	+	1	T10105	0	130	1	0	29	63.4	17	it-	11994	12141
T10105-1	123.21000000000001	0.18	0	None	1	T10105	0	131	1	0	29	63.4	18	it's	12321	12339
T10105-1	123.42	1.7399999999999998	0	+	1	T10105	0	132	1	0	29	63.4	19	a-	12342	12516
T10105-1	126.89999999999999	0.15000000000000002	0	None	0	T10105	0	133	1	0	29	63.4	20	and	12690	12705
T10105-1	127.05000000000001	0.24	0	None	0	T10105	0	134	0	0	29	63.4	21	your	12705	12729
T10105-1	128.04	0.51	0	None	0	T10105	0	135	0	0	29	63.4	22	teeth	12804	12855
T10105-1	128.55	0.06	0	None	0	T10105	0	136	0	0	29	63.4	23	is	12855	12861
T10105-1	128.64000000000001	0.18	0	None	0	T10105	0	137	0	0	29	63.4	24	gonna	12864	12882
T10105-1	128.82	0.21000000000000002	1	None	1	T10105	0	138	1	0	29	63.4	25	make	12882	12903
T10105-1	129.09	0.09	0	+	1	T10105	0	139	1	0	29	63.4	26	in	12909	12918
T10105-1	129.24	0.09	0	None	0	T10105	0	140	0	0	29	63.4	27	go	12924	12933
T10105-1	129.39000000000001	0.42000000000000004	0	//	0	T10105	0	141	0	0	29	63.4	28	colors	12939	12981
T10105-2	13.440000000000001	0.18	0	None	0	T10105	1	16	0	0	31	194.0	0	um	1344	1362
T10105-2	13.649999999999999	0.18	0	None	0	T10105	0	17	0	0	31	194.0	1	you	1364	1382
T10105-2	13.830000000000002	0.30000000000000004	0	None	0	T10105	0	18	0	0	31	194.0	2	only	1383	1413
T10105-2	14.129999999999999	0.21000000000000002	0	None	0	T10105	0	19	0	0	31	194.0	3	have	1413	1434
T10105-2	14.34	0.12	0	None	0	T10105	0	20	0	0	31	194.0	4	to	1434	1446
T10105-2	14.46	0.24	0	None	0	T10105	0	21	0	0	31	194.0	5	get	1446	1470
T10105-2	14.82	0.39	0	None	0	T10105	0	22	0	0	31	194.0	6	blue	1482	1521
T10105-2	15.21	0.33	1	+	1	T10105	0	23	1	0	31	194.0	7	an-	1521	1554
T10105-2	15.72	0.27	0	None	0	T10105	0	24	1	0	31	194.0	8	and	1572	1599
T10105-2	15.99	0.33	0	None	0	T10105	0	25	0	0	31	194.0	9	red	1599	1632
T10105-2	16.32	0.21000000000000002	0	None	0	T10105	0	26	0	0	31	194.0	10	and	1632	1653
T10105-2	16.53	0.18	0	None	0	T10105	0	27	0	0	31	194.0	11	then	1653	1671
T10105-2	16.71	0.15000000000000002	1	+	1	T10105	0	28	1	0	31	194.0	12	i	1671	1686
T10105-2	16.86	0.03	0	None	0	T10105	0	29	1	0	31	194.0	13	i	1686	1689
T10105-2	16.89	0.12	0	None	0	T10105	0	30	0	0	31	194.0	14	think	1689	1701
T10105-2	17.73	0.24	0	None	0	T10105	0	31	0	0	31	194.0	15	it's	1773	1797
T10105-2	17.97	0.30000000000000004	0	None	0	T10105	0	32	0	0	31	194.0	16	gonna	1797	1827
T10105-2	18.39	0.30000000000000004	0	None	0	T10105	0	33	0	0	31	194.0	17	turn	1839	1869
T10105-2	18.69	0.30000000000000004	1	None	1	T10105	0	34	1	0	31	194.0	18	to	1869	1899
T10105-2	19.56	0.30000000000000004	0	+	1	T10105	0	35	1	0	31	194.0	19	and	1955	1985
T10105-2	20.04	0.24	0	None	0	T10105	0	36	1	0	31	194.0	20	to	2004	2028
T10105-2	21.15	0.72	0	//	0	T10105	0	37	0	0	31	194.0	21	orange	2115	2187
T10105-2	48.57000000000001	3.63	0	None	0	T10105	0	76	0	0	33	194.0	0	'cause	4857	5220
T10105-2	52.199999999999996	0.06	0	None	0	T10105	0	77	0	0	33	194.0	1	he	5220	5226
T10105-2	52.29	0.21000000000000002	0	None	0	T10105	0	78	0	0	33	194.0	2	have	5229	5250
T10105-2	52.59	0.15000000000000002	0	None	0	T10105	0	79	0	0	33	194.0	3	to	5259	5274
T10105-2	52.739999999999995	0.18	0	None	0	T10105	0	80	0	0	33	194.0	4	make	5273	5291
T10105-2	52.92	0.06	0	None	0	T10105	0	81	0	0	33	194.0	5	in	5292	5298
T10105-2	52.980000000000004	0.33	0	None	0	T10105	0	82	0	0	33	194.0	6	different	5298	5331
T10105-2	53.31	0.42000000000000004	0	/	0	T10105	0	83	0	0	33	194.0	7	colors	5331	5373
T10105-2	53.91	0.33	0	None	0	T10105	0	84	0	0	34	194.0	0	i	5391	5424
T10105-2	55.230000000000004	0.21000000000000002	0	None	0	T10105	0	85	0	0	34	194.0	1	have	5523	5544
T10105-2	55.650000000000006	0.30000000000000004	0	None	0	T10105	0	86	0	0	34	194.0	2	to	5565	5595
T10105-2	56.04	0.21000000000000002	0	None	0	T10105	0	87	0	0	34	194.0	3	show	5604	5625
T10105-2	56.25	0.21000000000000002	0	None	0	T10105	0	88	0	0	34	194.0	4	him	5625	5646
T10105-2	56.46	0.36	0	None	0	T10105	0	89	0	0	34	194.0	5	how	5646	5682
T10105-2	56.82000000000001	0.18	0	None	0	T10105	0	90	0	0	34	194.0	6	to	5682	5700
T10105-2	57.0	0.27	0	None	0	T10105	0	91	0	0	34	194.0	7	make	5700	5727
T10105-2	57.269999999999996	0.09	0	None	0	T10105	0	92	0	0	34	194.0	8	the	5727	5736
T10105-2	57.36	0.30000000000000004	0	None	0	T10105	0	93	0	0	34	194.0	9	different	5736	5766
T10105-2	57.69	0.6000000000000001	0	//	0	T10105	0	94	0	0	34	194.0	10	colors	5769	5829
T10105-2	62.37	0.12	0	None	0	T10105	0	95	0	0	35	194.0	0	you	6237	6249
T10105-2	62.519999999999996	0.21000000000000002	0	None	0	T10105	0	96	0	0	35	194.0	1	only	6252	6273
T10105-2	64.17	0.12	0	None	0	T10105	0	97	0	0	35	194.0	2	have	6417	6429
T10105-2	64.28999999999999	0.12	0	None	0	T10105	0	98	0	0	35	194.0	3	to	6428	6440
T10105-2	64.41	0.15000000000000002	0	None	0	T10105	0	99	0	0	35	194.0	4	get	6441	6456
T10105-2	64.98	0.8999999999999999	1	+	1	T10105	0	100	1	0	35	194.0	5	b-	6498	6588
T10105-2	66.39	4.199999999999999	0	+	1	T10105	0	101	1	0	35	194.0	6	b-	6639	7059
T10105-2	70.71000000000001	0.12	0	None	0	T10105	0	102	1	0	35	194.0	7	blue	7071	7083
T10105-2	70.83	0.09	0	None	0	T10105	0	103	0	0	35	194.0	8	and	7083	7092
T10105-2	70.92	0.15000000000000002	0	None	0	T10105	0	104	0	0	35	194.0	9	red	7092	7107
T10105-2	71.07000000000001	0.09	0	None	0	T10105	0	105	0	0	35	194.0	10	and	7107	7116
T10105-2	71.16	0.12	0	{H}	0	T10105	0	106	0	0	35	194.0	11	then	7116	7128
T10105-2	75.99	0.33	0	None	0	T10105	0	107	0	0	35	194.0	12	it's	7598	7631
T10105-2	76.83	0.39	0	None	0	T10105	0	108	0	0	35	194.0	13	gonna	7683	7722
T10105-2	77.76	0.39	0	None	0	T10105	0	109	0	0	35	194.0	14	change	7776	7815
T10105-2	78.15	0.09	0	None	0	T10105	0	110	0	0	35	194.0	15	to	7815	7824
T10105-2	78.44999999999999	0.30000000000000004	0	//	0	T10105	0	111	0	0	35	194.0	16	colors	7844	7874
T10105-2	97.71000000000001	3.3000000000000003	0	None	0	T10105	0	147	0	0	37	194.0	0	'cause	9771	10101
T10105-2	102.27000000000001	0.21000000000000002	1	+	1	T10105	0	148	1	0	37	194.0	1	he	10227	10248
T10105-2	102.47999999999999	0.24	0	None	0	T10105	0	149	1	0	37	194.0	2	he	10247	10271
T10105-2	102.72	0.21000000000000002	0	None	0	T10105	0	150	0	0	37	194.0	3	want	10272	10293
